# Runtime dependencies
fastapi>=0.104,<0.115
uvicorn[standard]>=0.24,<0.31
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.29,<0.30
pydantic>=2.5,<2.6
pydantic-settings>=2.1,<2.2
redis>=5.0,<5.1
alembic>=1.13,<1.14
python-dotenv>=1.0,<1.1
orjson>=3.9,<3.10  # faster JSON serialization
httpx>=0.25,<0.26  # async HTTP client

# Development dependencies
pytest>=7.4,<7.5
pytest-asyncio>=0.21,<0.22
pytest-cov>=4.1,<4.2
black>=23.11,<24.0
mypy>=1.7,<1.8
ruff>=0.1,<0.2  # fast Python linter
pre-commit>=3.5,<3.6
ipython>=8.17,<8.18  # interactive console
